0;0.0;2;2.889373204732519;3;2.9110724322868804;1;3.151961578221634;38;3.6800916849325174;
1;0.0;3;3.0534115232066745;2;3.140396782958428;0;3.151961578221634;44;3.7674401391157866;
2;0.0;3;1.9564713865421066;0;2.889373204732519;1;3.140396782958428;45;3.169149788653361;
3;0.0;2;1.9564713865421066;0;2.9110724322868804;1;3.0534115232066745;38;3.161047524299816;
4;0.0;12;1.2597308868195354;8;1.4171358158686445;5;1.4174474329555729;13;1.558268046071673;
5;0.0;8;1.2197592376001956;4;1.4174474329555729;12;1.4415330335012237;13;1.5774158002242282;
6;0.0;15;2.0416123957639396;5;2.21161670232846;18;2.250622133577073;34;2.2556313121602996;
7;0.0;12;1.754161864009398;8;1.8237205865433594;5;1.834805208358924;4;1.8712953992502213;
13;1.9071911760340778;15;2.214726712523405;8;2.253164294701904;7;2.2534893171500996;12;2.2735918128511456;
8;0.0;5;1.2197592376001956;12;1.3784581735709145;4;1.4171358158686445;13;1.4408874508182161;
9;0.0;18;3.6491977213318285;31;3.7440415037737056;6;3.7616241085530526;32;3.906808080047804;
10;0.0;12;3.503477374196285;30;3.5435124021447364;8;3.5603840190235365;4;3.5724118305635963;
11;0.0;6;3.4761740567790467;15;3.5718686992985647;32;3.5917391633640503;18;3.7499580588496766;
12;0.0;4;1.2597308868195354;8;1.3784581735709145;5;1.4415330335012237;13;1.676042103038845;
13;0.0;8;1.4408874508182161;4;1.558268046071673;5;1.5774158002242282;12;1.676042103038845;
14;0.0;24;2.8208522044682836;7;3.3925655987986154;5;3.504776994359512;31;3.526176974149756;
15;0.0;5;1.8472931539104673;13;1.8681601616923504;8;1.8760090497060251;34;1.8835445722489483;
16;0.0;34;2.079002547427681;30;2.177344499344501;7;2.27177152155278;5;2.2850701084086014;
17;0.0;12;3.862398937145956;30;3.9065795012440674;34;3.936467107499554;4;3.9421934193778188;
18;0.0;15;1.9501990203616408;19;2.1534754554154025;12;2.196793841346013;7;2.202571288011034;
19;0.0;8;1.7714302267084383;12;1.8003564742515432;25;1.8363972351602942;5;1.843792535002922;
20;0.0;26;2.836225729406242;8;2.934606543909637;5;2.9528533445227323;12;2.966028849641616;
21;0.0;34;1.7444693379222913;5;1.9457644436834634;15;2.069528614165193;8;2.100363605462683;
22;0.0;15;2.9835929641579515;13;3.0454456188025962;26;3.09355032666267;25;3.120293234111723;
23;0.0;25;2.4461849794319943;27;2.4547601499693856;13;2.456646920053369;15;2.4972246901521222;
24;0.0;8;2.2373427657985108;7;2.259992384987879;12;2.3046279147912103;5;2.3114439106864504;
25;0.0;13;1.7388705369983803;19;1.8363972351602942;8;1.9041972451542661;12;1.9155364171850608;
26;0.0;34;1.9371632118761106;15;1.9396223781553827;5;2.0093745874262217;13;2.110051566928445;
27;0.0;13;2.067560712811888;25;2.1111477052854677;15;2.307460211250628;34;2.3310712469890564;
28;0.0;15;3.5961040526991765;7;3.635110802204455;6;3.6572619974090936;25;3.677220142978399;
29;0.0;15;3.432615512657187;30;3.595887164521088;7;3.6176519191288046;13;3.6219848949005335;
30;0.0;34;1.5398047429690789;19;1.9190742576068294;15;2.0383808955971165;7;2.0939887897488774;
31;0.0;18;2.281166648139329;19;2.3045517178013566;30;2.3074298521759;12;2.352955408254269;
32;0.0;15;2.0706266011209604;7;2.1107807349168963;34;2.1835664951164464;30;2.1876023300945664;
33;0.0;30;2.1794660950509073;7;2.185910329795863;25;2.1876984111879967;12;2.2100907268162358;
34;0.0;30;1.5398047429690789;21;1.7444693379222913;5;1.8309243100828365;19;1.8574785138895238;
35;0.0;36;2.570265819881059;180;3.0066301252113887;179;3.2123164528797177;182;3.313680517297302;
36;0.0;35;2.570265819881059;179;3.335318641235711;182;3.4461033584287173;180;3.5431747045515825;
37;0.0;43;1.5154941050708393;38;1.6398579260279016;45;1.7582414046517767;40;1.8068262600247107;
38;0.0;45;1.5423343585480427;43;1.5866113754493045;46;1.6106706703139657;37;1.6398579260279016;
39;0.0;44;3.9099692690661367;45;4.011966375152591;38;4.014214595151673;42;4.061336330979529;
40;0.0;45;1.4775211770437617;43;1.480784762390413;42;1.5799009701950228;46;1.6320111812751428;
41;0.0;43;1.9632960448882029;44;2.079961328493269;37;2.298657147630757;46;2.4165849860693585;
